C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
contexts:shimenawa: 100%|██████████| 71/71 [00:02<00:00, 31.19it/s]
BERT terms:  68%|██████▊   | 19/28 [00:54<00:25,  2.83s/it]
contexts:tsuboniwa:   0%|          | 0/31 [00:00<?, ?it/s]
contexts:tsuboniwa:  10%|▉         | 3/31 [00:00<00:00, 28.04it/s]
contexts:tsuboniwa:  19%|█▉        | 6/31 [00:00<00:00, 26.39it/s]
contexts:tsuboniwa:  29%|██▉       | 9/31 [00:00<00:00, 24.67it/s]
contexts:tsuboniwa:  42%|████▏     | 13/31 [00:00<00:00, 27.82it/s]
contexts:tsuboniwa:  55%|█████▍    | 17/31 [00:00<00:00, 29.60it/s]
contexts:tsuboniwa:  68%|██████▊   | 21/31 [00:00<00:00, 30.59it/s]
contexts:tsuboniwa:  81%|████████  | 25/31 [00:00<00:00, 32.61it/s]
contexts:tsuboniwa:  94%|█████████▎| 29/31 [00:00<00:00, 33.80it/s]
BERT terms:  71%|███████▏  | 20/28 [00:55<00:20,  2.52s/it]
contexts:byōbu:   0%|          | 0/40 [00:00<?, ?it/s]
contexts:byōbu:  10%|█         | 4/40 [00:00<00:00, 37.74it/s]
contexts:byōbu:  20%|██        | 8/40 [00:00<00:00, 34.66it/s]
contexts:byōbu:  30%|███       | 12/40 [00:00<00:00, 31.77it/s]
contexts:byōbu:  40%|████      | 16/40 [00:00<00:00, 32.84it/s]
contexts:byōbu:  50%|█████     | 20/40 [00:00<00:00, 32.33it/s]
contexts:byōbu:  60%|██████    | 24/40 [00:00<00:00, 32.38it/s]
contexts:byōbu:  70%|███████   | 28/40 [00:00<00:00, 32.28it/s]
contexts:byōbu:  80%|████████  | 32/40 [00:00<00:00, 32.77it/s]
contexts:byōbu:  90%|█████████ | 36/40 [00:01<00:00, 30.86it/s]
contexts:byōbu: 100%|██████████| 40/40 [00:01<00:00, 32.04it/s]
BERT terms:  75%|███████▌  | 21/28 [00:57<00:16,  2.37s/it]
contexts:hisashi:   0%|          | 0/43 [00:00<?, ?it/s]
contexts:hisashi:   7%|▋         | 3/43 [00:00<00:01, 27.52it/s]
contexts:hisashi:  16%|█▋        | 7/43 [00:00<00:01, 33.18it/s]
contexts:hisashi:  26%|██▌       | 11/43 [00:00<00:01, 31.00it/s]
contexts:hisashi:  35%|███▍      | 15/43 [00:00<00:00, 32.00it/s]
contexts:hisashi:  44%|████▍     | 19/43 [00:00<00:00, 32.57it/s]
contexts:hisashi:  53%|█████▎    | 23/43 [00:00<00:00, 32.73it/s]
contexts:hisashi:  63%|██████▎   | 27/43 [00:00<00:00, 34.12it/s]
contexts:hisashi:  72%|███████▏  | 31/43 [00:00<00:00, 34.91it/s]
contexts:hisashi:  81%|████████▏ | 35/43 [00:01<00:00, 35.92it/s]
contexts:hisashi:  91%|█████████ | 39/43 [00:01<00:00, 36.08it/s]
contexts:hisashi: 100%|██████████| 43/43 [00:01<00:00, 36.07it/s]
BERT terms:  79%|███████▊  | 22/28 [00:59<00:13,  2.27s/it]
contexts:haiden:   0%|          | 0/56 [00:00<?, ?it/s]
contexts:haiden:   7%|▋         | 4/56 [00:00<00:01, 30.72it/s]
contexts:haiden:  14%|█▍        | 8/56 [00:00<00:01, 31.76it/s]
contexts:haiden:  21%|██▏       | 12/56 [00:00<00:01, 32.01it/s]
contexts:haiden:  29%|██▊       | 16/56 [00:00<00:01, 30.23it/s]
contexts:haiden:  36%|███▌      | 20/56 [00:00<00:01, 31.57it/s]
contexts:haiden:  43%|████▎     | 24/56 [00:00<00:00, 33.39it/s]
contexts:haiden:  50%|█████     | 28/56 [00:00<00:00, 34.40it/s]
contexts:haiden:  57%|█████▋    | 32/56 [00:00<00:00, 35.36it/s]
contexts:haiden:  64%|██████▍   | 36/56 [00:01<00:00, 32.66it/s]
contexts:haiden:  71%|███████▏  | 40/56 [00:01<00:00, 33.63it/s]
contexts:haiden:  79%|███████▊  | 44/56 [00:01<00:00, 33.77it/s]
contexts:haiden:  86%|████████▌ | 48/56 [00:01<00:00, 33.82it/s]
contexts:haiden:  93%|█████████▎| 52/56 [00:01<00:00, 33.93it/s]
contexts:haiden: 100%|██████████| 56/56 [00:01<00:00, 33.32it/s]
BERT terms:  82%|████████▏ | 23/28 [01:02<00:11,  2.34s/it]
contexts:sandō:   0%|          | 0/21 [00:00<?, ?it/s]
contexts:sandō:  19%|█▉        | 4/21 [00:00<00:00, 37.60it/s]
contexts:sandō:  38%|███▊      | 8/21 [00:00<00:00, 33.24it/s]
contexts:sandō:  57%|█████▋    | 12/21 [00:00<00:00, 32.30it/s]
contexts:sandō:  76%|███████▌  | 16/21 [00:00<00:00, 33.21it/s]
contexts:sandō:  95%|█████████▌| 20/21 [00:00<00:00, 33.22it/s]
BERT terms:  86%|████████▌ | 24/28 [01:03<00:08,  2.06s/it]
contexts:aware:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:aware:   4%|▍         | 4/100 [00:00<00:02, 33.32it/s]
contexts:aware:   8%|▊         | 8/100 [00:00<00:02, 34.31it/s]
contexts:aware:  12%|█▏        | 12/100 [00:00<00:02, 32.96it/s]
contexts:aware:  16%|█▌        | 16/100 [00:00<00:02, 31.24it/s]
contexts:aware:  20%|██        | 20/100 [00:00<00:02, 29.11it/s]
contexts:aware:  24%|██▍       | 24/100 [00:00<00:02, 31.06it/s]
contexts:aware:  28%|██▊       | 28/100 [00:00<00:02, 29.47it/s]
contexts:aware:  32%|███▏      | 32/100 [00:01<00:02, 30.86it/s]
contexts:aware:  36%|███▌      | 36/100 [00:01<00:01, 32.94it/s]
contexts:aware:  40%|████      | 40/100 [00:01<00:01, 34.01it/s]
contexts:aware:  44%|████▍     | 44/100 [00:01<00:01, 34.06it/s]
contexts:aware:  48%|████▊     | 48/100 [00:01<00:01, 34.26it/s]
contexts:aware:  52%|█████▏    | 52/100 [00:01<00:01, 34.27it/s]
contexts:aware:  56%|█████▌    | 56/100 [00:01<00:01, 34.87it/s]
contexts:aware:  60%|██████    | 60/100 [00:01<00:01, 35.50it/s]
contexts:aware:  64%|██████▍   | 64/100 [00:01<00:01, 35.52it/s]
contexts:aware:  68%|██████▊   | 68/100 [00:02<00:00, 35.58it/s]
contexts:aware:  72%|███████▏  | 72/100 [00:02<00:00, 33.72it/s]
contexts:aware:  76%|███████▌  | 76/100 [00:02<00:00, 31.52it/s]
contexts:aware:  80%|████████  | 80/100 [00:02<00:00, 31.07it/s]
contexts:aware:  85%|████████▌ | 85/100 [00:02<00:00, 33.98it/s]
contexts:aware:  89%|████████▉ | 89/100 [00:02<00:00, 34.37it/s]
contexts:aware:  93%|█████████▎| 93/100 [00:02<00:00, 33.13it/s]
contexts:aware:  97%|█████████▋| 97/100 [00:02<00:00, 31.72it/s]
BERT terms:  89%|████████▉ | 25/28 [01:07<00:07,  2.58s/it]
contexts:honden:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:honden:   4%|▍         | 4/100 [00:00<00:02, 34.17it/s]
contexts:honden:   8%|▊         | 8/100 [00:00<00:02, 33.17it/s]
contexts:honden:  12%|█▏        | 12/100 [00:00<00:02, 34.45it/s]
contexts:honden:  16%|█▌        | 16/100 [00:00<00:02, 33.62it/s]
contexts:honden:  20%|██        | 20/100 [00:00<00:02, 33.12it/s]
contexts:honden:  24%|██▍       | 24/100 [00:00<00:02, 32.46it/s]
contexts:honden:  28%|██▊       | 28/100 [00:00<00:02, 33.42it/s]
contexts:honden:  32%|███▏      | 32/100 [00:00<00:02, 33.07it/s]
contexts:honden:  36%|███▌      | 36/100 [00:01<00:01, 32.78it/s]
contexts:honden:  40%|████      | 40/100 [00:01<00:01, 33.29it/s]
contexts:honden:  44%|████▍     | 44/100 [00:01<00:01, 33.37it/s]
contexts:honden:  48%|████▊     | 48/100 [00:01<00:01, 31.73it/s]
contexts:honden:  52%|█████▏    | 52/100 [00:01<00:01, 32.98it/s]
contexts:honden:  56%|█████▌    | 56/100 [00:01<00:01, 32.76it/s]
contexts:honden:  60%|██████    | 60/100 [00:01<00:01, 33.68it/s]
contexts:honden:  64%|██████▍   | 64/100 [00:01<00:01, 33.58it/s]
contexts:honden:  68%|██████▊   | 68/100 [00:02<00:00, 34.01it/s]
contexts:honden:  72%|███████▏  | 72/100 [00:02<00:00, 33.96it/s]
contexts:honden:  76%|███████▌  | 76/100 [00:02<00:00, 35.56it/s]
contexts:honden:  80%|████████  | 80/100 [00:02<00:00, 33.80it/s]
contexts:honden:  84%|████████▍ | 84/100 [00:02<00:00, 34.41it/s]
contexts:honden:  88%|████████▊ | 88/100 [00:02<00:00, 34.43it/s]
contexts:honden:  92%|█████████▏| 92/100 [00:02<00:00, 35.55it/s]
contexts:honden:  96%|█████████▌| 96/100 [00:02<00:00, 36.23it/s]
contexts:honden: 100%|██████████| 100/100 [00:02<00:00, 34.92it/s]
BERT terms:  93%|█████████▎| 26/28 [01:11<00:05,  2.93s/it]
contexts:chashitsu:   0%|          | 0/63 [00:00<?, ?it/s]
contexts:chashitsu:   5%|▍         | 3/63 [00:00<00:02, 29.41it/s]
contexts:chashitsu:  11%|█         | 7/63 [00:00<00:01, 32.21it/s]
contexts:chashitsu:  17%|█▋        | 11/63 [00:00<00:01, 30.45it/s]
contexts:chashitsu:  24%|██▍       | 15/63 [00:00<00:01, 31.07it/s]
contexts:chashitsu:  30%|███       | 19/63 [00:00<00:01, 28.65it/s]
contexts:chashitsu:  35%|███▍      | 22/63 [00:00<00:01, 28.47it/s]
contexts:chashitsu:  41%|████▏     | 26/63 [00:00<00:01, 29.98it/s]
contexts:chashitsu:  48%|████▊     | 30/63 [00:00<00:01, 32.19it/s]
contexts:chashitsu:  54%|█████▍    | 34/63 [00:01<00:00, 31.76it/s]
contexts:chashitsu:  60%|██████    | 38/63 [00:01<00:00, 32.73it/s]
contexts:chashitsu:  67%|██████▋   | 42/63 [00:01<00:00, 33.13it/s]
contexts:chashitsu:  73%|███████▎  | 46/63 [00:01<00:00, 33.27it/s]
contexts:chashitsu:  79%|███████▉  | 50/63 [00:01<00:00, 32.65it/s]
contexts:chashitsu:  86%|████████▌ | 54/63 [00:01<00:00, 32.45it/s]
contexts:chashitsu:  92%|█████████▏| 58/63 [00:01<00:00, 33.10it/s]
contexts:chashitsu:  98%|█████████▊| 62/63 [00:01<00:00, 32.95it/s]
BERT terms:  96%|█████████▋| 27/28 [01:14<00:02,  2.87s/it]
contexts:karesansui:   0%|          | 0/22 [00:00<?, ?it/s]
contexts:karesansui:  18%|█▊        | 4/22 [00:00<00:00, 32.77it/s]
contexts:karesansui:  36%|███▋      | 8/22 [00:00<00:00, 35.83it/s]
contexts:karesansui:  55%|█████▍    | 12/22 [00:00<00:00, 31.30it/s]
contexts:karesansui:  73%|███████▎  | 16/22 [00:00<00:00, 30.96it/s]
contexts:karesansui:  91%|█████████ | 20/22 [00:00<00:00, 31.39it/s]
BERT terms: 100%|██████████| 28/28 [01:15<00:00,  2.70s/it]
2025-11-09 00:01:55,136 | INFO | [FULL] clustering in 0.03s (W2V_terms=27, BERT_terms=28)
2025-11-09 00:01:56,267 | INFO | [w2v_full] linkage computed in 0.00s
2025-11-09 00:01:58,289 | INFO | [bert_full] linkage computed in 0.00s
2025-11-09 00:01:59,628 | INFO | ========================================================================
2025-11-09 00:01:59,628 | INFO | VISUALS MODE = CLEAN
2025-11-09 00:01:59,628 | INFO | ========================================================================
2025-11-09 00:01:59,637 | INFO | [CLEAN] full=txt_corpus\BERT_Corpus.txt sha256=d73baf30725b841f3a42df2b6aa0e777fb771b0418679fc696451d13db6d8f93
2025-11-09 00:01:59,647 | INFO | [CLEAN] clean=txt_corpus\BERT_Corpus_CL.txt sha256=bcc095213e6f6f2a8ed1907d4afcf418905d4fdea65faecb6126838f640b72a2
2025-11-09 00:01:59,691 | INFO | [CLEAN] Attempting to load base BERT with PEFT adapter from: models\CLEAN\bert_cased
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2025-11-09 00:02:00,407 | INFO | [CLEAN] Successfully loaded finetuned BERT with PEFT adapter from models\CLEAN\bert_cased
2025-11-09 00:02:00,415 | INFO | [CLEAN] BERT cache hash: 7f647c26ea35211553f6d6b4bfec75a007940eb14a4cd42975e4f72a3b22b2c1
W2V terms: 100%|██████████| 28/28 [00:00<?, ?it/s]
BERT terms:   0%|          | 0/28 [00:00<?, ?it/s]
contexts:ma:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:ma:   3%|▎         | 3/100 [00:00<00:04, 22.65it/s]
contexts:ma:   6%|▌         | 6/100 [00:00<00:08, 10.90it/s]
contexts:ma:  11%|█         | 11/100 [00:00<00:04, 18.98it/s]
contexts:ma:  16%|█▌        | 16/100 [00:00<00:03, 25.22it/s]
contexts:ma:  20%|██        | 20/100 [00:00<00:02, 28.64it/s]
contexts:ma:  24%|██▍       | 24/100 [00:01<00:02, 27.77it/s]
contexts:ma:  28%|██▊       | 28/100 [00:01<00:02, 30.76it/s]
contexts:ma:  32%|███▏      | 32/100 [00:01<00:02, 32.64it/s]
contexts:ma:  36%|███▌      | 36/100 [00:01<00:01, 34.24it/s]
contexts:ma:  40%|████      | 40/100 [00:01<00:01, 34.62it/s]
contexts:ma:  44%|████▍     | 44/100 [00:01<00:01, 33.01it/s]
contexts:ma:  48%|████▊     | 48/100 [00:01<00:01, 34.59it/s]
contexts:ma:  52%|█████▏    | 52/100 [00:01<00:01, 35.50it/s]
contexts:ma:  56%|█████▌    | 56/100 [00:01<00:01, 36.14it/s]
contexts:ma:  60%|██████    | 60/100 [00:01<00:01, 36.11it/s]
contexts:ma:  64%|██████▍   | 64/100 [00:02<00:01, 32.49it/s]
contexts:ma:  68%|██████▊   | 68/100 [00:02<00:00, 33.23it/s]
contexts:ma:  72%|███████▏  | 72/100 [00:02<00:00, 34.63it/s]
contexts:ma:  76%|███████▌  | 76/100 [00:02<00:00, 34.52it/s]
contexts:ma:  80%|████████  | 80/100 [00:02<00:00, 33.81it/s]
contexts:ma:  84%|████████▍ | 84/100 [00:02<00:00, 32.01it/s]
contexts:ma:  88%|████████▊ | 88/100 [00:02<00:00, 33.70it/s]
contexts:ma:  92%|█████████▏| 92/100 [00:02<00:00, 34.19it/s]
contexts:ma:  96%|█████████▌| 96/100 [00:03<00:00, 34.82it/s]
contexts:ma: 100%|██████████| 100/100 [00:03<00:00, 33.62it/s]
BERT terms:   4%|▎         | 1/28 [00:03<01:47,  3.99s/it]
contexts:mu:   0%|          | 0/83 [00:00<?, ?it/s]
contexts:mu:   5%|▍         | 4/83 [00:00<00:03, 26.29it/s]
contexts:mu:   8%|▊         | 7/83 [00:00<00:03, 19.99it/s]
contexts:mu:  12%|█▏        | 10/83 [00:00<00:03, 22.79it/s]
contexts:mu:  16%|█▌        | 13/83 [00:00<00:02, 24.42it/s]
contexts:mu:  19%|█▉        | 16/83 [00:00<00:02, 25.90it/s]
contexts:mu:  24%|██▍       | 20/83 [00:00<00:02, 26.57it/s]
contexts:mu:  29%|██▉       | 24/83 [00:00<00:02, 29.16it/s]
contexts:mu:  33%|███▎      | 27/83 [00:01<00:01, 29.13it/s]
contexts:mu:  37%|███▋      | 31/83 [00:01<00:01, 30.29it/s]
contexts:mu:  42%|████▏     | 35/83 [00:01<00:01, 31.73it/s]
contexts:mu:  47%|████▋     | 39/83 [00:01<00:01, 31.85it/s]
contexts:mu:  52%|█████▏    | 43/83 [00:01<00:01, 32.96it/s]
contexts:mu:  57%|█████▋    | 47/83 [00:01<00:01, 32.80it/s]
contexts:mu:  61%|██████▏   | 51/83 [00:01<00:00, 32.98it/s]
contexts:mu:  66%|██████▋   | 55/83 [00:01<00:00, 33.25it/s]
contexts:mu:  71%|███████   | 59/83 [00:01<00:00, 32.78it/s]
contexts:mu:  76%|███████▌  | 63/83 [00:02<00:00, 33.26it/s]
contexts:mu:  81%|████████  | 67/83 [00:02<00:00, 34.05it/s]
contexts:mu:  86%|████████▌ | 71/83 [00:02<00:00, 34.08it/s]
contexts:mu:  90%|█████████ | 75/83 [00:02<00:00, 33.66it/s]
contexts:mu:  95%|█████████▌| 79/83 [00:02<00:00, 33.63it/s]
contexts:mu: 100%|██████████| 83/83 [00:02<00:00, 33.97it/s]
BERT terms:   7%|▋         | 2/28 [00:07<01:36,  3.70s/it]
contexts:wabi:   0%|          | 0/58 [00:00<?, ?it/s]
contexts:wabi:   7%|▋         | 4/58 [00:00<00:01, 27.18it/s]
contexts:wabi:  14%|█▍        | 8/58 [00:00<00:01, 28.33it/s]
contexts:wabi:  21%|██        | 12/58 [00:00<00:01, 29.36it/s]
contexts:wabi:  28%|██▊       | 16/58 [00:00<00:01, 31.67it/s]
contexts:wabi:  34%|███▍      | 20/58 [00:00<00:01, 32.68it/s]
contexts:wabi:  41%|████▏     | 24/58 [00:00<00:01, 33.27it/s]
contexts:wabi:  48%|████▊     | 28/58 [00:00<00:00, 33.93it/s]
contexts:wabi:  55%|█████▌    | 32/58 [00:00<00:00, 33.92it/s]
contexts:wabi:  62%|██████▏   | 36/58 [00:01<00:00, 33.00it/s]
contexts:wabi:  69%|██████▉   | 40/58 [00:01<00:00, 33.79it/s]
contexts:wabi:  76%|███████▌  | 44/58 [00:01<00:00, 32.89it/s]
contexts:wabi:  83%|████████▎ | 48/58 [00:01<00:00, 31.95it/s]
contexts:wabi:  90%|████████▉ | 52/58 [00:01<00:00, 31.48it/s]
contexts:wabi:  97%|█████████▋| 56/58 [00:01<00:00, 30.60it/s]
BERT terms:  11%|█         | 3/28 [00:10<01:20,  3.23s/it]
contexts:sabi:   0%|          | 0/48 [00:00<?, ?it/s]
contexts:sabi:   8%|▊         | 4/48 [00:00<00:01, 35.29it/s]
contexts:sabi:  17%|█▋        | 8/48 [00:00<00:01, 36.29it/s]
contexts:sabi:  25%|██▌       | 12/48 [00:00<00:00, 36.84it/s]
contexts:sabi:  33%|███▎      | 16/48 [00:00<00:00, 36.18it/s]
contexts:sabi:  42%|████▏     | 20/48 [00:00<00:00, 36.10it/s]
contexts:sabi:  50%|█████     | 24/48 [00:00<00:00, 33.47it/s]
contexts:sabi:  58%|█████▊    | 28/48 [00:00<00:00, 34.32it/s]
contexts:sabi:  67%|██████▋   | 32/48 [00:00<00:00, 33.10it/s]
contexts:sabi:  75%|███████▌  | 36/48 [00:01<00:00, 34.51it/s]
contexts:sabi:  83%|████████▎ | 40/48 [00:01<00:00, 34.82it/s]
contexts:sabi:  92%|█████████▏| 44/48 [00:01<00:00, 35.38it/s]
contexts:sabi: 100%|██████████| 48/48 [00:01<00:00, 36.56it/s]
BERT terms:  14%|█▍        | 4/28 [00:12<01:07,  2.80s/it]
contexts:wabi_sabi:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:wabi_sabi:   5%|▌         | 5/100 [00:00<00:02, 39.95it/s]
contexts:wabi_sabi:   9%|▉         | 9/100 [00:00<00:02, 37.19it/s]
contexts:wabi_sabi:  13%|█▎        | 13/100 [00:00<00:02, 32.90it/s]
contexts:wabi_sabi:  17%|█▋        | 17/100 [00:00<00:02, 32.35it/s]
contexts:wabi_sabi:  21%|██        | 21/100 [00:00<00:02, 34.32it/s]
contexts:wabi_sabi:  25%|██▌       | 25/100 [00:00<00:02, 35.51it/s]
contexts:wabi_sabi:  29%|██▉       | 29/100 [00:00<00:02, 34.08it/s]
contexts:wabi_sabi:  33%|███▎      | 33/100 [00:00<00:02, 32.36it/s]
contexts:wabi_sabi:  37%|███▋      | 37/100 [00:01<00:02, 31.00it/s]
